Campaign_ID,Campaign Id,Date,Platform,Country,Ad_Format,Impressions,Clicks,Spend_USD,SpendUSD,Conversions,CTR,Revenue_USD,Notes,utm_source
CAMP006,,4/20/2024,Google Ads,PH,Image,13840,257,,201.02,46,4.87%,1438.53,needs review,email
CAMP014,Camp014,9-Sep-24, GOOGLE ADS , AU ,video,13124,48,32.86,,8,2.03%,,top performer,cpc
CAMP012,,12-May-24,Linkedin, AU ,Text,4707,121,488.14,,23,,3362.4,,email
CAMP010,,8/11/2024, GOOGLE ADS ,usa,Video,28580,748,,806.89,121,4.41%,,,referral
,,6/22/2024,Instagraam, AU ,Text,61844,2155,1940.94,,395,0.74%,,,cpc
,,2/9/2024,Linkedin,de,Video,"23,024",1032,4727.17,,,0.35%,,,email
,,9/28/2024, GOOGLE ADS ,United States,Carousel,9451,230,,147.92,42,0.29%,,,cpc
,Camp027,16-10-2024,FACEBOOK,United States,txt,16270,364,343.13,,,3.68%,,,
,Camp007,6/2/2024,Instagraam,UK,Text,16934,334,183.27,,36,0.52%,,,email
,,12/28/2024, LinkedIn ,United States,Video,10087,131,374.05,,6,5.54%,,,cpc
CAMP029,,11/4/2024,TikTok, US ,Image,6355,149,,78.46,19,1.45%,424.04,,email
,,30-Jul-24,FACEBOOK, AU ,Video,11927,255,,138.71,42,,648.53,,social
CAMP008,Camp008,6/28/2024,TikTok,de,Carousel,28086,512,,352.1,56,,,top performer,cpc
CAMP009,,10/16/2024,LinkedIn,CA,Video,2791,66,274.49,,,2.17%,,🚀,social
,,5/22/2024,Google ads,FR,video,2784,41,,50.15,6,1.79%,,,social
CAMP023,,31-Mar-24, Instagraam ,CA,image,4078,43,26.34,,3,3.98%,,needs review,cpc
CAMP017,,20-Apr-24,  TikTok,PH,Video,6935,169,109.34,,14,1.11%,,🚀,email
CAMP014,,7/27/2024, Google Ads ,United States,Image,3066,57,60.46,,8,2.29%,,,cpc
CAMP030,,8/17/2024,facebook,in ,image,5814,50,,28.9,4,5.72%,146.37,  trailing spaces  ,cpc
CAMP021,Camp021,4/7/2024, Facebook ,DE,txt,21508,69,,55.43,12,5.69%,,top performer,social
,,7/15/2024,facebook,PH,video,121154,2246,1494.16,,188,0.87%,5497.61,,referral
,Camp007,5/17/2024,Instagram,UK,Carousel,4040,36,21.11,,1,,,,email
,Camp026,11/24/2024,TikTok, AU ,Carousel,613,13,5.15,,1,4.67%,,top performer,email
CAMP019,,6/25/2024,facebook,CA,video,5744,184,178.71,,13,0.27%,,top performer,referral
CAMP028,,3/26/2024, facebook ,DE,Carousel ,5564,13,,10.62,1,5.63%,62.79,,email
CAMP020,,10/3/2024,Google Ads,CA,Carousel,10663,238,259.55,,27,1.50%,,top performer,cpc
,,10/25/2024,  TikTok,PH,Image,13508,371,10509,,,3.53%,,top performer,cpc
CAMP003,Camp003,10/9/2024, LinkedIn ,de,Text,13572,389,,1463.32,58,1.31%,,🚀,cpc
CAMP006,,11/6/2024,Facebook,FR,Carousel,5455,116,88.41,,7,1.54%,,,cpc
,Camp016,14-03-2024, Facebook ,IN,Image,6499,N/A,0,,0,3.32%,,🚀,referral
CAMP026,,3/1/2024,TikTok, U S ,Text,3072,55,,37.83,9,3.93%,,,cpc
CAMP004,,17-05-2024,Google ads,US,Carousel,2425,84,,69.51,12,1.60%,,,referral
CAMP026,,11/13/2024,TikTok,PH,Image,16806,579,277.06,,70,1.75%,,,cpc
CAMP013,,11/1/2024,FACEBOOK,UK,Video,22875,534,,414.18,22,4.19%,,,email
,,1/8/2024,TikTok, U S ,Carousel,15843,176,,63.04,8,2.22%,,,referral
CAMP017,,7/7/2024,Instagram,US,Carousel,5048,N/A,0,,0,2.28%,,🚀,social
CAMP019,,12/21/2024, Google Ads ,DE,Video,31647,559,670.67,,68,,1937.33,,cpc
,,6/25/2024,Google Ads,IN,Carousel,10285,272,308,,53,3.87%,,top performer,referral
CAMP017,,1/13/2024,  TikTok,DE,Carousel,5888,149,93.84,,11,1.37%,405.55,needs review,cpc
,,3/29/2024,LinkedIn,in ,Video,11903,129,,617.07,24,4.30%,653.51,,cpc
CAMP024,Camp024,20-05-2024,Facebook,de,Image,27664,351,,293.44,67,0.94%,,,social
CAMP022,,3/16/2024,Facebook, PH ,VIDEO,16290,163,153.99,,5,0.44%,,needs review,cpc
,,11/16/2024,Facebook,IN,Video,2770,59,49.04,,4,,,  trailing spaces  ,email
,,12-Aug-24, GOOGLE ADS ,FR,Video,15238,257,187.01,,27,1.04%,,,cpc
CAMP026,,1/5/2024, Google Ads , P.H. ,Text,17983,76,74.88,,3,2.58%,570.6,🚀,
,,8-Sep-24,Instagram,PH,VIDEO,2015,24,21.26,,0,4.00%,,top performer,email
,,10/19/2024,Google Ads, AU , Img ,4698,132,134.21,,,,,top performer,email
CAMP023,,21-07-2024,  TikTok,IN,txt,1109,16,,6.12,1,5.52%,,,email
,,3/10/2024, Instagram , IN ,Video,7847,49,29.95,,4,1.48%,,  trailing spaces  ,cpc
CAMP013,,7/15/2024,google ads,UK, Img ,2822,74,63.89,,,1.78%,,top performer,cpc
CAMP022,,3/12/2024,Instagraam,FR,Image,6394,6,4.81,,1,0.61%,,needs review,cpc
CAMP021,,12/7/2024, Linkedin ,france,VIDEO,11169,212,,1119.28,13,,,,
,Camp006,2/2/2024,Linkedin,AU,Text,6605,146,419.13,,7,,2762.83,top performer,cpc
,Camp013,1/20/2024,Facebook, AU ,Image,7004,144,,83.49,20,3.12%,,top performer,cpc
CAMP005,,8/4/2024,TikTok,IN,video,11543,465,250.38,,32,4.83%,,🚀,email
CAMP003,,19-04-2024,Instagraam,United States,Carousel,3386,86,61.36,,2,4.79%,,  trailing spaces  ,email
CAMP008,,8/19/2024,Instagram,FR,Image,18496,526,427.54,,97,,2466.7,,referral
CAMP012,,5/21/2024,Linkedin,AU,VIDEO,"1,826",26,,124.92,0,0.99%,,  trailing spaces  ,cpc
CAMP004,,6/25/2024, Facebook ,CA,Video,4244,78,58.55,,12,2.59%,360.58,  trailing spaces  ,referral
CAMP020,,8/4/2024,Google Ads,US,Video,1633,41,35.98,,2,2.05%,,,social
CAMP014,,11/2/2024, Instagram ,CA,txt,6633,117,74.02,,12,3.84%,,,referral
,,12/23/2024,Google Ads,FR,Carousel,17678,17,17.78,,3,3.02%,,needs review,social
CAMP028,,9/1/2024,Instagram,in ,Video,4947,58,32.73,,2,2.07%,,,cpc
CAMP014,,24-May-24, Facebook ,AU,Text,8351,N/A,,0,0,2.48%,0,top performer,email
,Camp006,6/29/2024, LinkedIn ,AU,Carousel,5270,N/A,,0,0,3.19%,0,,referral
,,3/25/2024, LinkedIn ,in ,Video,4623,107,515.35,,3,4.50%,,,cpc
CAMP007,,4/20/2024,Instagram,PH,image,8384,168,84.6,,33,,,top performer,cpc
CAMP003,Camp003,3/23/2024,Google Ads,US,Image,14225,116,139.16,,14,5.74%,,needs review,social
CAMP008,,10/24/2024,Google Ads,DE,Video,4223,39,,38.57,4,0.96%,,,
CAMP018,,12/4/2024,Facebook,FR, Img ,"9,979",312,302.16,,40,4.75%,587.19,top performer,referral
CAMP028,,9/23/2024, TikTok ,US,Carousel,7532,118,,78.03,,,,🚀,referral
CAMP008,,2/4/2024, Google Ads ,de,Image,32864,733,519.8,,138,1.67%,,,email
,Camp006,6/29/2024, LinkedIn ,AU,Carousel,5270,N/A,,0,0,3.19%,0,,referral
,,9/24/2024, Google Ads ,FR,Text,"6,741",55,63.64,,4,4.15%,,needs review,email
CAMP023,,1/25/2024,LinkedIn,usa,Carousel,5834,109,308.04,,8,0.75%,,needs review,cpc
CAMP021,Camp021,5/11/2024,  TikTok,FR,Video,12019,38,,21.91,,,,,cpc
CAMP022,,7/5/2024,FACEBOOK, U S ,Text,24043,483,296.52,,94,,,  trailing spaces  ,
,Camp026,4/14/2024, TikTok ,IN, Img ,"1,936",39,18.03,,2,3.90%,,needs review,referral
CAMP012,Camp012,4/4/2024, TikTok ,DE,Video,9821,48,28.74,,2,0.95%,,,email
CAMP021,Camp021,4/28/2024,Linkedin,CA,Video,48420,800,3917.79,,,1.31%,,,cpc
CAMP027,,11/6/2024,Linkedin,PH,Image,15850,682,3235.75,,71,,,top performer,cpc
CAMP003,Camp003,12/17/2024, LinkedIn ,DE,Carousel,30342,1045,5388.59,,26,3.05%,,,social
CAMP007,Camp007,10/17/2024,Facebook,in ,Video,9227,N/A,0,,0,0.43%,,needs review,email
,,8/2/2024,Google Ads, US , Img ,11316,217,162.55,,36,4.81%,,🚀,email
,,6/11/2024,  GOOGLE ADS  ,UK,Text,13818,518,542.14,,51,2.61%,,,referral
,,2/2/2024,Instagraam,DE,Video,7171,91,52.52,,,2.40%,,,
CAMP009,,1/25/2024,Instagram, UK ,Carousel,4900,90,57.39,,5,4.53%,,🚀,email
CAMP004,,7/10/2024, GOOGLE ADS , IN ,Image,6700,65,80.57,,,5.46%,,,referral
CAMP029,,8/13/2024,Facebook,UK,Text,29573,160,,134.8,19,3.59%,,needs review,cpc
,,9/29/2024,Google Ads,P.H.,Image,14008,422,,435.17,70,2.36%,,🚀,
CAMP027,,2/27/2024,  TikTok,FR,Image,41218,396,221.5,,77,2.74%,,,social
,,5/8/2024, LinkedIn ,de,Text,6105,191,987.74,,12,3.49%,,🚀,social
CAMP026,Camp026,1/4/2024,  TikTok, de ,Video,6500,108,,49.64,11,0.52%,,🚀,email
,,12/30/2024, FACEBOOK ,DE,Video,"3,915",157,146.19,,25,3.49%,,,cpc
,,1/6/2024,Google ads,CA,Text,10315,74,53.5,,13,2.42%,88.47,,social
CAMP025,,8/5/2024, Instagraam ,US,Text,3099,94,58.9,,14,5.34%,,,
CAMP013,,10/17/2024, LinkedIn ,AU,Video,29045,388,,1143.97,43,5.66%,2865.58,top performer,referral
CAMP008,,12/25/2024,google ads,P.H., Img ,6979,179,185.61,,4,,1212.95,top performer,cpc
CAMP006,,2/5/2024,Google Ads, DE ,VIDEO,10993,-89,0,,0,4.24%,0,  trailing spaces  ,referral
CAMP026,Camp026,11/6/2024,Google Ads,UK,Carousel,13054,102,84.01,,5,2.58%,,,cpc
,,13-Jan-24,Instagraam,IN,Carousel ,3564,N/A,,0,0,1.70%,,,cpc
CAMP023,,5/31/2024,TikTok,france,Text,8003,180,121.24,,18,3.13%,264,needs review,social
CAMP014,,1/26/2024,TikTok, UK ,Video,5527,89,,48.68,,3.86%,,top performer,email
,,9/17/2024,LinkedIn,US,Carousel,8667,218,,956.77,5,,,🚀,cpc
CAMP014,Camp014,9/13/2024,Instagram,PH,Video,2645,37,,31.12,6,1.91%,,needs review,email
,,3/26/2024,Instagram, PH ,Carousel,3891,65,49.62,,9,5.57%,,🚀,email
CAMP029,,12/18/2024,   TikTok , AU ,Carousel,9620,258,166.4,,31,4.48%,,top performer,referral
,,8/4/2024,TikTok,UK,Video,11002,278,98.61,,10,1.49%,,🚀,cpc
CAMP025,,3/18/2024, Google Ads , FR ,VIDEO,2051,21,23.87,,2,5.21%,66.81,top performer,email
CAMP007,Camp007,5/4/2024,Facebook,DE,image,5788,-130,0,,0,5.20%,,,referral
CAMP016,Camp016,6/24/2024,TikTok, U S ,Image,10590,176,,101.57,15,3.02%,,,email
CAMP004,Camp004,20-09-2024, google ads ,AU,image,"10,963",333,337.39,,31,,,top performer,cpc
CAMP016,Camp016,5/13/2024,Facebook,CA,Text,34549,405,223.21,,27,5.98%,,🚀,social
CAMP013,Camp013,26-01-2024,Instagraam, U S ,video,32184,78,39.57,,12,4.04%,,top performer,email
,,4/3/2024,TikTok,AU,VIDEO,22406,149,82.06,,,1.13%,,,cpc
,,7/12/2024,FACEBOOK,usa,txt,9990,191,148.04,,12,,823.49,top performer,email
CAMP024,,7/3/2024,google ads, DE ,image,1410,N/A,0,,,4.07%,0,needs review,cpc
CAMP007,,20-08-2024,Instagraam,UK,image,3184,57,41.26,,8,,,needs review,email
,,14-08-2024,LinkedIn,IN,Text,14014,362,,1399.2,29,2.41%,,needs review,cpc
CAMP022,,3/14/2024,   TikTok ,CA,Video,1529,12,5.16,,0,1.47%,31.69,top performer,cpc
,,21-Apr-24,Instagraam,france, Img ,13400,284,180.55,,18,,,top performer,social
CAMP001,,6/6/2024,TikTok,usa,Video,21523,545,,355.31,100,1.68%,,needs review,cpc
,,16-Feb-24,LinkedIn, U S ,Text,6494,85,363.6,,13,1.33%,,,cpc
,,6/20/2024,Instagram, DE ,Text,19604,543,278.61,,97,0.23%,,🚀,email
,Camp030,11/10/2024, Instagram ,UK,Text,9393,117,63.85,,8,3.88%,,,cpc
CAMP029,,11/8/2024,Google Ads,CA,Video,14302,209,253.03,,20,,,top performer,social
CAMP009,,3/5/2024,TikTok,FR,Carousel,7366,232,93.05,,44,1.70%,,,email
CAMP002,Camp002,5/18/2024,FACEBOOK,FR,Carousel ,19020,19,10.21,,2,5.83%,33.68,,email
,,7/16/2024,Google Ads,de,Carousel ,"27,122",285,199.6,,45,0.35%,305.99,🚀,social
CAMP001,,13-Jan-24, GOOGLE ADS , IN ,Image,25757,172,146.22,,17,1.76%,,🚀,email
,,12/29/2024,   TikTok ,IN,Carousel,10658,302,180.44,,44,1.27%,887.01,,email
CAMP014,,12/6/2024, Instagram ,AU,image,7666,203,100.48,,31,,,,referral
CAMP004,,1/4/2024, Google ads ,DE,Carousel,15595,80,72.39,,10,4.05%,,top performer,cpc
,,11/16/2024,Linkedin,FR,Video,21128,374,1537.6,,41,4.22%,11864.35,,cpc
CAMP003,,6/1/2024,google ads,DE,Text,"34,948",792,,688.95,,4.86%,4454.46,needs review,cpc
CAMP030,,4/8/2024,Instagram,IN,Text,3758,64,52.92,,4,2.38%,160.03,top performer,cpc
CAMP020,,10-Oct-24, GOOGLE ADS ,US,Carousel,12044,295,331.69,,17,3.70%,,  trailing spaces  ,referral
CAMP026,,7/7/2024,Instagram,US,Video,2432600,47400,39953.73,,2187,5.76%,,,referral
,,3/23/2024,TikTok,in ,txt,"16,177",410,175.32,,72,3.26%,,,email
CAMP027,,8-Dec-24,FACEBOOK,United States, Img ,10727,256,226.08,,31,2.51%,,top performer,referral
CAMP006,,6/9/2024,TikTok,AU,Text,4901,54,35.46,,1,1.72%,,,social
CAMP029,,6/2/2024,LinkedIn,usa,Image,34494,518,79137.21,,46,,508245.32,,social
CAMP017,,3/8/2024,Google Ads,UK,Video,5911,181,117.79,,17,5.85%,221.56,🚀,cpc
CAMP014,,12/10/2024,Instagram,CA,Carousel,15579,N/A,0,,0,2.96%,,,email
CAMP013,,12/29/2024,  TikTok,CA,Image,30334,932,392.14,,79,0.61%,,,social
CAMP015,,8/1/2024,LinkedIn,IN,Text,20372,358,1125.95,,,5.29%,,needs review,cpc
,,10/17/2024,Instagram,PH,Video,6173,117,68.94,,16,5.99%,,,social
CAMP029,,20-Jun-24, FACEBOOK ,IN,Image,6738,91,45.41,,6,1.20%,,  trailing spaces  ,cpc
,,11/9/2024,Google Ads,PH,Video,7808,97,,117.53,2,1.85%,,,social
CAMP023,,9/1/2024, Google Ads ,in ,VIDEO,6504,225,182.68,,,2.25%,,,cpc
CAMP028,Camp028,7/7/2024,facebook,P.H.,Carousel,11605,278,,183.89,37,0.69%,,top performer,cpc
CAMP003,,4/2/2024,LinkedIn,UK,Image,2588,52,257.25,,,5.88%,2002.03,top performer,email
,,3/6/2024,Google ads,FR,Image,15025,138,,127.86,17,,235.66,needs review,
,,12/30/2024,Google Ads, UK , Img ,20673,-763,0,,0,,0,  trailing spaces  ,email
,,28-02-2024,TikTok,US,txt,"12,738",56,,25.19,2,1.43%,,top performer,email
,,3/6/2024,Instagraam,usa,Carousel,21976,333,,233.33,25,3.80%,,top performer,cpc
,,1/27/2024,Instagram,AU,image,14440,540,453.87,,26,2.87%,,,social
CAMP020,,8/4/2024,Google Ads,US,Video,1633,41,35.98,,2,2.05%,,,social
CAMP023,,2/11/2024,Instagraam,IN,Image,72211,1420,1264.22,,,5.47%,4360.24,top performer,social
CAMP027,,9/29/2024, Instagraam ,US,Image,9481,75,42.59,,10,4.22%,294.8,top performer,social
CAMP020,,2/16/2024,Instagram,usa,txt,1735,31,25.83,,5,0.46%,,,referral
,,3/14/2024,facebook,United States,Text,16977,332,312.88,,47,3.18%,,needs review,email
CAMP006,,4/7/2024, Instagraam ,UK,Text,34365,623,434.09,,50,5.34%,,,referral
CAMP011,,7/29/2024,LinkedIn,CA, Img ,710200,N/A,,0,0,1.58%,0,,cpc
,Camp024,10/1/2024,Facebook, AU , Img ,2874,60,53.05,,,4.55%,,needs review,email
CAMP018,,5/7/2024,LinkedIn,DE,Carousel,15063,371,1634.35,,,4.69%,11362.25,top performer,email
CAMP008,,4/27/2024,facebook,AU,Carousel ,35514,789,641.54,,154,3.52%,,top performer,cpc
CAMP001,,10/12/2024,Google ads,US,Video,2645,42,,33.47,2,2.01%,134.21,,cpc
CAMP020,,16-02-2024,  TikTok,DE,Video,5873,138,61.88,,5,0.58%,,,cpc
,,19-Dec-24,Instagram,FR,Carousel ,39002,1346,690.99,,78,0.74%,,,
CAMP007,,3/4/2024,LinkedIn,DE,Text,7294,108,,400.46,10,2.13%,,  trailing spaces  ,cpc
,Camp003,5/12/2024,google ads,CA,image,10130,140,160.02,,20,2.71%,1077.31,,cpc
,,1/19/2024,Google ads,FR,VIDEO,5645,114,139.08,,17,4.68%,,needs review,cpc
CAMP008,,6-Jan-24,google ads,FR,Carousel,11118,368,244.39,,11,1.85%,972.76,top performer,cpc
,,7/6/2024, TikTok ,CA,Carousel,13775,125,53,,5,5.19%,,,
,,12/19/2024,LinkedIn,AU,Video,26476,N/A,0,,0,5.65%,0,  trailing spaces  ,social
CAMP027,,10/27/2024,Instagraam,de,txt,22489,315,179.82,,52,,,,social
CAMP008,,4/1/2024, GOOGLE ADS ,PH,Image,5827,25,21.47,,0,1.99%,,,cpc
,,8/6/2024,TikTok,US,Carousel,48356,1765,,887.82,288,2.30%,,needs review,email
,,4/8/2024,facebook, AU ,Text,13077,417,318.15,,59,,516.16,,social
CAMP006,,8/5/2024, facebook ,IN,image,"74,215",1646,,865.59,167,2.06%,4376.3,,email
CAMP016,,28-Jul-24, LinkedIn ,US,image,11360,305,1268.64,,,4.69%,2645.1,,social
CAMP012,,10/6/2024, Facebook ,de,Carousel,5081,70,,52.58,2,2.97%,235.79,,social
CAMP030,,4/6/2024,  GOOGLE ADS  ,US,VIDEO,10662,170,178.28,,31,4.37%,,🚀,cpc
,,11/4/2024,Google Ads,FR,Image,4605,160,,141.33,19,,,🚀,social
,,7/29/2024, GOOGLE ADS , FR ,image,4816,122,96.06,,13,4.41%,,,cpc
,,2/7/2024,Instagram,UK,Text,46432,141,,118.88,,2.83%,,,cpc
CAMP019,,8/17/2024,Instagram,FR, Img ,11953,N/A,0,,0,3.34%,0,top performer,email
CAMP001,,5/2/2024,Instagram,DE,Image,20460,321,157.8,,,0.47%,,top performer,email
,Camp020,2/10/2024,LinkedIn,US,Text,8044,222,826.15,,23,3.49%,,needs review,email
,Camp018,3/11/2024,TikTok,CA,Carousel,3277,14,6.57,,2,,41.36,needs review,cpc
CAMP012,,3/18/2024,Linkedin, UK ,Image,10832,234,1281,,9,0.29%,,,
,,28-09-2024,Google Ads,france,Text,26093,N/A,0,,,3.56%,,top performer,social
CAMP017,,7/19/2024,FACEBOOK,DE, Img ,3670,80,50.16,,5,4.31%,,,email
CAMP002,,25-09-2024, Google ads ,FR,Carousel,5368,63,74.8,,3,1.13%,,,email
CAMP016,,6/26/2024,TikTok,P.H.,Carousel,5488,135,84.92,,22,2.50%,,,cpc
,,19-Dec-24,Instagram,FR,Carousel ,39002,1346,690.99,,78,0.74%,,,
CAMP023,,11/9/2024,Google Ads, FR ,image,2262,-62,0,,,,,needs review,cpc
,,1/25/2024,TikTok,PH,Image,4764,67,,33.09,13,1.64%,,top performer,cpc
,,4/3/2024,LinkedIn,france,Carousel ,18575,18,,52.87,2,2.09%,,top performer,email
,,3/15/2024, Instagram ,CA,Image,8790,217,,174.45,25,2.73%,873.6,needs review,referral
,,15-02-2024,Facebook,CA,Text,8618,95,54.29,,10,,245.01,,cpc
CAMP030,,4/6/2024,  GOOGLE ADS  ,US,VIDEO,10662,170,178.28,,31,4.37%,,🚀,cpc
,,2/17/2024,TikTok,PH,Video,785300,23053,15933.65,,2082,5.39%,,🚀,
CAMP003,,3/1/2024, Facebook ,  U S  ,Carousel,20757,-159,,0,0,2.63%,,,cpc
CAMP015,,2/19/2024,Linkedin, FR ,Image,1211,27,,103.27,,4.54%,,,social
CAMP015,,3/6/2024,Google Ads,PH,Carousel,6951,146,,157.53,5,0.88%,,,social
CAMP008,,10/13/2024, facebook , U S ,Carousel ,10406,182,141.3,,24,,,needs review,email
CAMP003,,4/10/2024,Google Ads,US,Carousel,4896,140,139.07,,,3.45%,1071.26,needs review,email
,,3/25/2024,Facebook,IN,Carousel ,4409,109,77.67,,2,1.16%,272.22,needs review,email
,Camp002,5/24/2024, GOOGLE ADS ,FR, Img ,5739,162,,142.74,27,0.67%,,,email
,,5/4/2024,  TikTok,FR,Text,"5,812",11,,6.12,2,4.24%,,,email
CAMP003,Camp003,6/8/2024,TikTok,CA,video,"5,639",179,123.97,,31,0.43%,,,cpc
,,10/1/2024,Google Ads,IN,Text,26255,334,373.52,,55,3.31%,,top performer,social
CAMP016,,10/28/2024,Instagram,AU,Video,2912,125,56.92,,10,3.04%,330.67,needs review,social
CAMP005,,5/3/2024,Instagram,US,Image,17683,56,46.39,,2,4.23%,,,social
CAMP004,,8-Jan-24,Google ads, AU ,Carousel ,27379,532,638.95,,70,,4332.32,,referral
,,17-06-2024,Google Ads,FR, Img ,24877,730,545,,26,2.31%,,,cpc
CAMP017,,1/13/2024,  TikTok,DE,Carousel,5888,149,93.84,,11,1.37%,405.55,needs review,cpc
CAMP002,,1-Dec-24, GOOGLE ADS ,PH,Carousel,8401,220,,199.14,34,2.46%,,,cpc
CAMP026,,24-Mar-24,Instagraam,FR,video,38063,N/A,0,,0,4.59%,0,,referral
CAMP026,,11/28/2024,Instagram,france,image,9197,123,71.47,,24,5.84%,,needs review,email
CAMP020,,6/3/2024,Instagram,FR,Carousel,10888,153,112.92,,14,,854.59,needs review,cpc
CAMP022,Camp022,4/25/2024,LinkedIn,de,Video,5111,141,736.67,,24,1.18%,1678.31,  trailing spaces  ,referral
,,3/25/2024,facebook,FR,Image,32617,380,,229.68,15,4.66%,,needs review,referral
CAMP005,Camp005,11/9/2024,LinkedIn,usa,Carousel,16750,435,2193.64,,21,1.50%,,🚀,email
,,29-08-2024,google ads,IN,Carousel,"3,222",92,60.9,,12,2.02%,,,social
CAMP024,,3/1/2024,LinkedIn,usa,Text,13698,417,,1694.24,10,2.57%,,,email
CAMP003,,3/15/2024,Linkedin,United States,Text,5814,94,362.81,,2,,985.21,,social
CAMP010,,10/10/2024, GOOGLE ADS ,IN,Image,7974,174,184.67,,31,5.68%,550.9,,cpc
CAMP018,,10/20/2024, LinkedIn ,US,Carousel ,2844,37,112.45,,3,4.60%,,,email
CAMP007,Camp007,10/30/2024,TikTok,usa,Carousel,22266,793,435.86,,129,,,,social
CAMP007,,7/7/2024,TikTok,FR,Image,30333,495,,214.58,24,,,,social
,Camp021,10/29/2024,  TikTok,in , Img ,16634,445,244.68,,56,2.57%,509.83,needs review,cpc
CAMP017,,9/28/2024,FACEBOOK,AU,Text,8769,152,,93.34,18,1.18%,,🚀,social
CAMP001,,4/22/2024,Instagraam,DE,Text,11568,292,222.21,,57,2.19%,1244.12,,cpc
CAMP005,,7/9/2024, facebook ,FR,Carousel ,13634,125,72.66,,,0.31%,,top performer,referral
,,8/5/2024,facebook,US,Carousel,4027,49,,29.16,3,4.01%,,,referral
CAMP009,,1/28/2024,   TikTok ,UK,Video,1951,47,,29.98,3,,191.25,,social
CAMP006,Camp006,11/30/2024,TikTok, PH ,Video,23816,684,,401.98,129,5.48%,2172.36,,email
CAMP022,,3/24/2024, GOOGLE ADS ,FR,Carousel,10143,184,152.19,,8,5.67%,,top performer,cpc
CAMP003,,11/7/2024,Facebook,UK,Video,"12,084",55,51.48,,3,3.46%,337.63,,
CAMP008,Camp008,7/1/2024,Linkedin,PH,Carousel,8117,334,,1065.26,12,,,,email
CAMP028,,16-10-2024,Google Ads,US,Text,16634,559,,607.56,,2.08%,,,cpc
CAMP024,,6/7/2024,Linkedin,DE,Text,2366,65,,243.15,6,2.65%,1428.4,,cpc
,,9/18/2024,Facebook, FR , Img ,20773,N/A,0,,0,2.03%,,needs review,cpc
CAMP010,Camp010,2/24/2024,LinkedIn,UK,VIDEO,1244,23,,107.43,3,4.81%,589.75,top performer,cpc
,,9/3/2024,facebook,CA,Carousel,11434,337,276.44,,35,4.37%,,  trailing spaces  ,email
CAMP027,,29-09-2024,TikTok,FR,Video,9057,119,56,,9,3.62%,,🚀,email
CAMP005,,8/11/2024, FACEBOOK ,US,Video,9611,181,,163.82,,3.15%,,top performer,email
CAMP022,,9/6/2024,Facebook,FR,Video,47142,497,,349.4,18,2.59%,,needs review,referral
CAMP003,Camp003,7/4/2024,Instagram,in ,Video,10358,190,139.54,,18,3.28%,,top performer,cpc
,,6/11/2024,Linkedin,france,video,2602,73,308.21,,7,1.22%,,,cpc
CAMP022,,2/25/2024,Facebook,FR,Carousel,3066,46,23.3,,,,,top performer,social
,,31-Jan-24,Instagram,UK,Video,9692,261,,187.21,35,3.50%,,,social
,,7/2/2024,Facebook,usa,VIDEO,3473,82,40.85,,14,4.93%,138.67,top performer,cpc
,,1/12/2024,google ads,AU,Image,7717,189,,150.38,13,3.48%,,,social
,Camp009,3/2/2024,TikTok, U S , Img ,2619,48,19.5,,1,5.50%,,top performer,cpc
CAMP023,,31-Mar-24, Instagraam ,CA,image,4078,43,26.34,,3,3.98%,,needs review,cpc
CAMP006,,3/2/2024,Facebook,United States,image,4388,92,90.11,,10,4.57%,618,needs review,cpc
,Camp022,7/1/2024,FACEBOOK,FR,Video,11988,337,284.7,,20,2.44%,,,cpc
CAMP016,,10/3/2024,Instagram, AU ,Carousel,249500,4034,2963.23,,599,2.60%,,,email
,Camp027,12/22/2024,Instagraam,DE,video,15491,169,,101.04,12,2.58%,,,social
CAMP011,,25-Aug-24,google ads,CA,Video,26093,742,,45919.7,134,,,top performer,referral
CAMP016,,4/2/2024,FACEBOOK,PH,video,25111,546,465.06,,35,5.93%,,,cpc
,Camp018,8/9/2024,LinkedIn, DE ,Carousel,56700,893,2684.29,,29,,,🚀,cpc
,,9/8/2024,TikTok,DE,Image,3078,15,9.48,,2,4.40%,20.25,,cpc
CAMP005,,25-11-2024,Google Ads,PH, Img ,12695,133,127.7,,13,0.86%,,,referral
,Camp018,8/9/2024,LinkedIn, DE ,Carousel,56700,893,2684.29,,29,,,🚀,cpc
,,2/24/2024,LinkedIn,AU,Video,16883,513,1809.49,,95,4.47%,,needs review,cpc
CAMP019,Camp019,7/15/2024,TikTok,FR,Carousel,"9,318",10,5.7,,1,2.69%,,needs review,referral
CAMP003,,7/23/2024,Google ads,CA,Carousel,"6,232",105,69.13,,6,3.62%,,needs review,cpc
CAMP023,Camp023,29-Dec-24,LinkedIn, AU ,Carousel,18548,256,817.39,,22,3.76%,,top performer,cpc
,,12/30/2024,TikTok,in ,Image,26346,1146,557.52,,26,4.24%,,,cpc
,Camp006,25-Jun-24, Google Ads ,AU, Img ,3801,50,38.44,,4,3.54%,,needs review,social
CAMP005,Camp005,10/2/2024,  TikTok,PH,VIDEO,3001,11,,4.63,1,4.92%,,top performer,referral
,,1/5/2024, Instagram ,CA,Text,13206,232,210.96,,12,,,,referral
CAMP005,,7-Jun-24,TikTok,CA,Video,7466,181,,117.25,,5.55%,881.74,,cpc
CAMP006,,3/14/2024,Facebook,DE,Carousel,7787,142,126.48,,23,0.96%,,needs review,email
